# SUNA-ALSHAM Enterprise Dependencies - Railway Compatible
# Versões otimizadas para Python 3.11

# === CORE FRAMEWORK ===
fastapi>=0.104.1,<0.105
uvicorn[standard]>=0.24.0,<0.25
pydantic>=2.5.0,<3.0
python-multipart>=0.0.6

# === AI AND MACHINE LEARNING ===
openai>=1.3.7,<2.0
numpy>=1.24.3,<2.0
scipy>=1.11.4,<2.0
scikit-learn>=1.3.2,<2.0
matplotlib>=3.8.0,<4.0
pandas>=2.1.0,<3.0

# === ASYNC AND NETWORKING ===
aiohttp>=3.9.1,<4.0
aiofiles>=23.2.1
websockets>=12.0,<13.0
httpx>=0.25.2,<1.0

# === DATABASE AND CACHE ===
redis>=5.0.1,<6.0
sqlalchemy>=2.0.23,<3.0
alembic>=1.13.1,<2.0

# === SECURITY (FIXED) ===
cryptography>=42.0.0,<43.0  # CORREÇÃO PRINCIPAL
pyjwt>=2.8.0,<3.0
passlib[bcrypt]>=1.7.4,<2.0

# === MONITORING ===
psutil>=5.9.6,<6.0
structlog>=23.2.0,<24.0

# === UTILITIES ===
python-dotenv>=1.0.0,<2.0
click>=8.1.7,<9.0
rich>=13.7.0,<14.0

# === TESTING (DEV ONLY) ===
pytest>=7.4.3,<8.0
pytest-asyncio>=0.21.1,<1.0

# === CACHING ===
cachetools>=5.3.2,<6.0

# === DATA PROCESSING ===
jsonschema>=4.20.0,<5.0
pyyaml>=6.0.1,<7.0
